시설명,도로명 주소,지번 주소
선산곱창,경북 구미시 산호대로33길 6-20,(지번) 옥계동 736-1
제주집,경북 구미시 산호대로29길 14-10,(지번) 옥계동 841-3
하루,경북 구미시 산호대로29길 7-5,(지번) 옥계동 844-4
와촌식육식당 옥계점,경북 구미시 산호대로32길 6,(지번) 옥계동 824-1
커피명가 구미해마루밸리점,경북 구미시 해마루공원로 21,(지번) 구포동 1079
구미가당김,경북 구미시 옥계신당로5길 51-29 1층,(지번) 옥계동 1293
KFC 구미옥계점,경북 구미시 산호대로29길 20-7,(지번) 옥계동 833-3
스타벅스 구미옥계,경북 구미시 옥계북로 20,(지번) 옥계동 832-3
라라코스트 구미옥계점,경북 구미시 산호대로31길 7 2층,(지번) 옥계동 842-2
밀당,경북 구미시 산호대로31길 12-39 1층,(지번) 옥계동 740-1
달그릇공방 옥계점,경북 구미시 옥계신당로7길 46 1층,(지번) 옥계동 1289
고요남 구미점,경북 구미시 산호대로29길 14-19 1층,(지번) 옥계동 835-7
양파식당 구미옥계점,경북 구미시 산호대로29길 8-6,(지번) 옥계동 843-2
가베문릿,경북 구미시 옥계신당로5길 33-6 1층,(지번) 옥계동 1229
팀버,경북 구미시 옥계북로 52,(지번) 옥계동 732-5
징기스,경북 구미시 옥계북로 22,(지번) 옥계동 832-4
도화원,경북 구미시 산호대로29길 14-13,(지번) 옥계동 835-8
읍천리382 옥계점,경북 구미시 산호대로33길 6-10 1층,(지번) 옥계동 737-6
투썸플레이스 구미옥계점,경북 구미시 산호대로29길 20-12 1층,(지번) 옥계동 835-4
카페홍,경북 구미시 산호대로33길 6-67,(지번) 옥계동 745-2
서민찜닭 옥계점,경북 구미시 옥계북로 34 2층,(지번) 옥계동 833-4
3번지막창,경북 구미시 산호대로29길 20-10 1층,(지번) 옥계동 835-3
섬마을생선굽는집,경북 구미시 옥계남로 63,(지번) 옥계동 753-6
돌멩,경북 구미시 산호대로33길 14 1층,(지번) 옥계동 743-5
맥도날드 구미옥계DT점,경북 구미시 옥계2공단로 390,(지번) 옥계동 362-1
라쿵푸마라탕 구미옥계5호점,경북 구미시 산호대로31길 18 1층,(지번) 옥계동 731-1
육풍 옥계점,경북 구미시 산호대로29길 17 1층,(지번) 옥계동 837-6
남경수산,경북 구미시 산호대로30길 8-12,(지번) 옥계동 862-2
용두동쭈꾸미,경북 구미시 옥계북로 28,(지번) 옥계동 833-2
도미노피자 구미옥계점,경북 구미시 옥계북로 86,(지번) 옥계동 789-4
옥계양꼬치 옥계본점,경북 구미시 산호대로31길 12-69,(지번) 옥계동 741-4
키햐아 옥계점,경북 구미시 옥계북로 13 1층,(지번) 옥계동 891-1
낭만쭈꾸미 옥계점,경북 구미시 산호대로29길 7-26,(지번) 옥계동 839-8
노브랜드버거 구미옥계점,경북 구미시 옥계북로 27 삼구트리니엔 108동 1층 114,115호,(지번) 옥계동 907
무보까국밥 옥계점,경북 구미시 산호대로31길 9,(지번) 옥계동 842-1
이오카츠 구미옥계점,경북 구미시 옥계북로 26 106호,(지번) 옥계동 833-1
전주명가콩나물국밥,경북 구미시 산호대로29길 5,(지번) 옥계동 844-6
교촌치킨 옥계점,경북 구미시 산호대로29길 6,(지번) 옥계동 843-1
배떡 옥계산동점,경북 구미시 산호대로33길 9,(지번) 옥계동 742-5
금오산한우마을,경북 구미시 옥계남로 7-5,(지번) 옥계동 861-3
대구왕뽈찜 옥계점,경북 구미시 산호대로33길 6-41,(지번) 옥계동 744-2
참숯꼬기 옥계점,경북 구미시 산호대로29길 8-3,(지번) 옥계동 841-1
말숙,경북 구미시 옥계북로1길 8-8 1층,(지번) 옥계동 887-4
성주골식당옥계점,경북 구미시 산호대로33길 6-57,(지번) 옥계동 745-10
송정둥지보쌈 옥계직영점,경북 구미시 산호대로29길 8-8 1층,(지번) 옥계동 843-3
신대광반점,경북 구미시 산호대로31길 12-15,(지번) 옥계동 740-2
BBQ 구미옥계사랑점,경북 구미시 옥계북로 59 현진에버빌단지 내 상가1층 104호,(지번) 옥계동 909
이복주원조가오리 옥계점,경북 구미시 옥계남로 65,(지번) 옥계동 753-7
공차 구미옥계점,경북 구미시 옥계북로 36 메디칼타워 1층 105호,(지번) 옥계동 834-1
초심,경북 구미시 산호대로23길 23,(지번) 옥계동 630-16
감사드림어썸미,경북 구미시 산호대로33길 6-8 1층,(지번) 옥계동 737-5
배스킨라빈스 구미옥계점,경북 구미시 옥계동 907,
산호갈비 옥계점,경북 구미시 산호대로30길 8-14,(지번) 옥계동 862-1
대한상회 옥계점,경북 구미시 산호대로29길 8-12 1층,(지번) 옥계동 843-5
대구리왕족발 옥계직영점,경북 구미시 산호대로29길 20-6 1층,(지번) 옥계동 835-1
단골식당,경북 구미시 산호대로35길 7,(지번) 옥계동 736-6
원오브뎀,경북 구미시 옥계신당로1길 21-36 1층,(지번) 옥계동 1189
코봉이 해물찜(옥계산동점),경북 구미시 옥계북로10길 12,(지번) 옥계동 797-8
어탕칼국수 구미본점,경북 구미시 산호대로32길 8,(지번) 옥계동 824-2
포크,경북 구미시 옥계북로 64 1층,(지번) 옥계동 734-1
청춘푸줏간,경북 구미시 산호대로25길 10-19,(지번) 옥계동 634-6
빅스타피자 구미옥계점,경북 구미시 옥계북로 96-1,(지번) 옥계동 790-4
싱글벙글복어 옥계점,경북 구미시 산호대로30길 8-8,(지번) 옥계동 862-3
돈까스회관 구미옥계점,경북 구미시 옥계북로 84 1층,(지번) 옥계동 789-3
송화잔기지떡 구미 김천점,경북 구미시 옥계북로12길 5,(지번) 옥계동 801-1
BHC치킨 구미신옥계4공단점,경북 구미시 옥계북로 59,(지번) 옥계동 909
파리바게뜨 구미4공단점,경북 구미시 산호대로31길 20,(지번) 옥계동 732-1
디저트39 구미옥계점,경북 구미시 산호대로31길 6 2층,(지번) 옥계동 739-3
시리베이커리,경북 구미시 옥계신당로3길 17,(지번) 옥계동 1118
아이스크림할인점 구미옥계점,경북 구미시 옥계북로 60-1,(지번) 옥계동 733-5
단골손님 구미옥계점,경북 구미시 산호대로29길 9,(지번) 옥계동 840
태평양참치 옥계점,경북 구미시 산호대로29길 8-6,(지번) 옥계동 843-2
중화루 옥계점,경북 구미시 산호대로35길 12-21,(지번) 옥계동 796-5
설기원,경북 구미시 산호대로31길 16 1층,(지번) 옥계동 731-2
명륜등심해장국 옥계점,경북 구미시 옥계북로1길 3-9,(지번) 옥계동 889-1
와가야카레,경북 구미시 옥계북로1길 7-12,(지번) 옥계동 882-1
카페은,경북 구미시 산호대로29길 13-14,(지번) 옥계동 837-12
청담초밥,경북 구미시 산호대로33길 17-5,(지번) 옥계동 741
명장화로,경북 구미시 옥계북로1길 7-7,(지번) 옥계동 881-2
옥계황태덕장,경북 구미시 산호대로31길 12-25,(지번) 옥계동 740-11
도담갈비,경북 구미시 산호대로29길 14-7,(지번) 옥계동 835-11
텐퍼센트커피 구미옥계점,경북 구미시 옥계북로 50 1층,(지번) 옥계동 732-3
오대감참가자미횟집,경북 구미시 산호대로29길 13-19 1층,(지번) 옥계동 831-3
노랑통닭 구미옥계점,경북 구미시 산호대로29길 20-14 1층,(지번) 옥계동 835-5
롯데리아 구미양포점,경북 구미시 옥계북로 7,(지번) 옥계동 890-1
김밥천국 나누리옥계1호점,경북 구미시 산호대로31길 14,(지번) 옥계동 731-3
심여사천북양념통닭,경북 구미시 옥계남로 79 1층,(지번) 옥계동 752-6
명륜진사갈비 구미옥계점,경북 구미시 산호대로29길 7-19 1층,(지번) 옥계동 838-1
해피치즈스마일 옥계점,경북 구미시 옥계신당로1길 21-36 2층,(지번) 옥계동 1189
곱창고 구미옥계점,경북 구미시 산호대로29길 9,(지번) 옥계동 840
북경양꼬치,경북 구미시 산호대로29길 19-7,(지번) 옥계동 837-4
고놈에불향쭈꾸미 옥계점,경북 구미시 옥계신당로5길 51-29 1층,(지번) 옥계동 1293
고봉민김밥인 구미옥계점,경북 구미시 옥계북로 50-1 102호,(지번) 옥계동 732-6
최권수쉐프의카페쿠미,경북 구미시 산호대로29길 20-7 1층 104호,(지번) 옥계동 833-3
한신포차 구미옥계점,경북 구미시 산호대로29길 13-4 1층,(지번) 옥계동 837-8
위대한양 옥계점,경북 구미시 산호대로29길 7-7 1층,(지번) 옥계동 844-3
두찜 구미옥계점,경북 구미시 산호대로33길 5 1층,(지번) 옥계동 738-8
짚불황소돌양곱창 옥계점,경북 구미시 산호대로29길 14-14,(지번) 옥계동 841-4
달봉이 떡볶이,경북 구미시 산호대로35길 18-1 1층 102호,(지번) 옥계동 788-1
등촌샤브칼국수 옥계점,경북 구미시 산호대로29길 7-24,(지번) 옥계동 839
92버터샵,경북 구미시 산호대로33길 18 1층,(지번) 옥계동 743-1
컵스엔식스피엠,경북 구미시 산호대로33길 6-26,(지번) 옥계동 735-6
설악본가 본점,경북 구미시 산호대로31길 12-21 1층,(지번) 옥계동 740-7
바우네나주곰탕 옥계점,경북 구미시 산호대로29길 14-11,(지번) 옥계동 835-9
5월에5시간,경북 구미시 산호대로31길 3 학서빌딩 2층,(지번) 옥계동 842-3
그엄마의그딸떡볶이,경북 구미시 옥계북로 28 1층,(지번) 옥계동 833-2
초원삼겹살 옥계점,경북 구미시 산호대로29길 8-16,(지번) 옥계동 843-6
꽃마름 구미옥계점,경북 구미시 산호대로24길 9-45 거상빌딩 2층,(지번) 옥계동 969
내고향보리밥김치찌개,경북 구미시 산호대로35길 12-5,(지번) 옥계동 795-6
신전떡볶이 옥계중앙점,경북 구미시 산호대로31길 16,(지번) 옥계동 731-2
착한고기 무한통삼 옥계점,경북 구미시 산호대로29길 19-11,(지번) 옥계동 837-2
미미짬뽕0927 옥계점,경북 구미시 산호대로29길 7-3,(지번) 옥계동 844-5
봉이동동 구미옥계점,경북 구미시 산호대로29길 9 1층,(지번) 옥계동 840
한촌설렁탕 구미옥계점,경북 구미시 산호대로29길 14-16,(지번) 옥계동 841-5
옥계석쇠불고기 옥계산동점,경북 구미시 옥계남로 76-18,(지번) 옥계동 870-2
설레다,경북 구미시 옥계북로10길 14,(지번) 옥계동 797-10
반올림피자샵 구미옥계점,경북 구미시 옥계남로5길 4-15,(지번) 옥계동 749-6
송도곰장어참숯막창,경북 구미시 산호대로25길 26-27,(지번) 옥계동 623-7
맘스터치 구미옥계점,경북 구미시 옥계북로 26 101호,(지번) 옥계동 833-1
삼첩분식 구미옥계점,경북 구미시 산호대로35길 12-31 1층 102호,(지번) 옥계동 797-5
본도시락 구미옥계점,경북 구미시 옥계북로 74,(지번) 옥계동 788-3
경양식1984,경북 구미시 옥계북로1길 7-1,(지번) 옥계동 888-3
더벤티 옥계4공단지점,경북 구미시 산호대로31길 15 1층 105호,(지번) 옥계동 834-4
인디안밥,경북 구미시 산호대로31길 8,(지번) 옥계동 739-2
땅스부대찌개 옥계점,경북 구미시 옥계북로 67 상가 1층 112호,(지번) 옥계동 909
빈카 구미점,경북 구미시 해마루공원로 21 2층,(지번) 구포동 1079
본가 구미옥계점,경북 구미시 산호대로29길 14-5,(지번) 옥계동 835-12
플루800 옥계점,경북 구미시 옥계북로 59 현진에버빌 상가동 1층 106호,(지번) 옥계동 909
서울 뼈해장국,경북 구미시 옥계남로5길 3-34,(지번) 옥계동 747-3
뚜레쥬르 구미옥계점,경북 구미시 옥계북로 9 1층,(지번) 옥계동 890-2
무릉도원백숙,경북 구미시 산호대로29길 7-7,(지번) 옥계동 844-3
한돈참숯꼬기 신옥계점,경북 구미시 산호대로29길 20-14,(지번) 옥계동 835-5
개성수제만두전골&코다리,경북 구미시 산호대로29길 20-10,(지번) 옥계동 835-3
하삼동커피 옥계점,경북 구미시 옥계북로 40 103호,(지번) 옥계동 834-2
이가네돈뽈,경북 구미시 옥계남로 76-9,(지번) 옥계동 868-2
