선산곱창,경북 구미시 산호대로33길 6-20,128.424974544477,36.1372722597906
제주집,경북 구미시 산호대로29길 14-10,128.420962558191,36.1372711819483
하루,경북 구미시 산호대로29길 7-5,128.422650224159,36.1413111741583
와촌식육식당 옥계점,경북 구미시 산호대로32길 6,128.421705906719,36.1358815607358
커피명가 구미해마루밸리점,경북 구미시 해마루공원로 21,128.419123454727,36.1368899158432
구미가당김,경북 구미시 옥계신당로5길 51-29 1층,128.428241421668,36.1352193218368
KFC 구미옥계점,경북 구미시 산호대로29길 20-7,128.420836423353,36.1381742570623
스타벅스 구미옥계,경북 구미시 옥계북로 20,128.419560317699,36.1382986980683
라라코스트 구미옥계점,경북 구미시 산호대로31길 7 2층,128.421921879869,36.1369473738331
밀당,경북 구미시 산호대로31길 12-39 1층,128.422819026039,36.13779486178
달그릇공방 옥계점,경북 구미시 옥계신당로7길 46 1층,128.423362849945,36.141319917175
고요남 구미점,경북 구미시 산호대로29길 14-19 1층,128.421630708204,36.1374768191691
양파식당 구미옥계점,경북 구미시 산호대로29길 8-6,128.422033078104,36.1427883331056
가베문릿,경북 구미시 옥계신당로5길 33-6 1층,128.423202095964,36.1379991009857
팀버,경북 구미시 옥계북로 52,128.420301713994,36.1368481923241
징기스,경북 구미시 옥계북로 22,128.421423051619,36.1375862480692
도화원,경북 구미시 산호대로29길 14-13,128.424728381679,36.1377339527346
읍천리382 옥계점,경북 구미시 산호대로33길 6-10 1층,128.419813866082,36.1382697396644
투썸플레이스 구미옥계점,경북 구미시 산호대로29길 20-12 1층,128.421228990688,36.13774733011
카페홍,경북 구미시 산호대로33길 6-67,128.423923409875,36.1351583719358
서민찜닭 옥계점,경북 구미시 옥계북로 34 2층,128.424618316563,36.1367278016041
3번지막창,경북 구미시 산호대로29길 20-10 1층,128.421012566966,36.1377834204347
섬마을생선굽는집,경북 구미시 옥계남로 63,128.42115683184,36.138119721494
돌멩,경북 구미시 산호대로33길 14 1층,128.422518516095,36.1378069025133
맥도날드 구미옥계DT점,경북 구미시 옥계2공단로 390,128.418215028181,36.1404245391144
라쿵푸마라탕 구미옥계5호점,경북 구미시 산호대로31길 18 1층,128.4238325162,36.1374133533999
육풍 옥계점,경북 구미시 산호대로29길 17 1층,128.418502832906,36.1361704187881
남경수산,경북 구미시 산호대로30길 8-12,128.427046827371,36.1381114033499
용두동쭈꾸미,경북 구미시 옥계북로 28,128.419754892961,36.1379316147397
도미노피자 구미옥계점,경북 구미시 옥계북로 86,128.423226088943,36.1375745649523
옥계양꼬치 옥계본점,경북 구미시 산호대로31길 12-69,128.42053889311,36.138179138578
키햐아 옥계점,경북 구미시 옥계북로 13 1층,128.418483860422,36.1373627461835
낭만쭈꾸미 옥계점,경북 구미시 산호대로29길 7-26,128.420771279047,36.1385661194576
노브랜드버거 구미옥계점,경북 구미시 옥계북로 27 삼구트리니엔 108동 1층 114,128.418992894624,36.138726610389
무보까국밥 옥계점,경북 구미시 산호대로31길 9,128.420243582623,36.1382147214899
이오카츠 구미옥계점,경북 구미시 옥계북로 26 106호,128.42360084988,36.1370668305941
전주명가콩나물국밥,경북 구미시 산호대로29길 5,128.422017388914,36.1371550310563
교촌치킨 옥계점,경북 구미시 산호대로29길 6,128.42000348108,36.1368261370604
배떡 옥계산동점,경북 구미시 산호대로33길 9,128.420197037121,36.1372595371723
금오산한우마을,경북 구미시 옥계남로 7-5,128.419608710385,36.1368842544445
대구왕뽈찜 옥계점,경북 구미시 산호대로33길 6-41,128.424350108827,36.1377337667553
참숯꼬기 옥계점,경북 구미시 산호대로29길 8-3,128.424728424568,36.1370052104208
말숙,경북 구미시 옥계북로1길 8-8 1층,128.417739544177,36.1358809138095
성주골식당옥계점,경북 구미시 산호대로33길 6-57,128.422781390752,36.1376732061379
송정둥지보쌈 옥계직영점,경북 구미시 산호대로29길 8-8 1층,128.419600868611,36.1390633650755
신대광반점,경북 구미시 산호대로31길 12-15,128.415091721002,36.1391224122457
BBQ 구미옥계사랑점,경북 구미시 옥계북로 59 현진에버빌단지 내 상가1층 104호,128.420589889528,36.1367991770344
이복주원조가오리 옥계점,경북 구미시 옥계남로 65,128.424072188768,36.1351969733343
공차 구미옥계점,경북 구미시 옥계북로 36 메디칼타워 1층 105호,128.4239789375,36.138341666077
초심,경북 구미시 산호대로23길 23,128.421528918413,36.1380786292183
감사드림어썸미,경북 구미시 산호대로33길 6-8 1층,128.421374690259,36.1391792049502
배스킨라빈스 구미옥계점,경북 구미시 옥계동 907,128.421192121679,36.1367503091632
산호갈비 옥계점,경북 구미시 산호대로30길 8-14,128.424470981384,36.1367262200988
대한상회 옥계점,경북 구미시 산호대로29길 8-12 1층,128.421624489733,36.1434059510345
대구리왕족발 옥계직영점,경북 구미시 산호대로29길 20-6 1층,128.420592552121,36.1378403087353
단골식당,경북 구미시 산호대로35길 7,128.418204773225,36.1361948551834
원오브뎀,경북 구미시 옥계신당로1길 21-36 1층,128.426292416397,36.1372901826447
코봉이 해물찜(옥계산동점),경북 구미시 옥계북로10길 12,128.424601846985,36.1379674083106
어탕칼국수 구미본점,경북 구미시 산호대로32길 8,128.425116594545,36.1369447216916
포크,경북 구미시 옥계북로 64 1층,128.416745124296,36.1381701044874
청춘푸줏간,경북 구미시 산호대로25길 10-19,128.42171169154,36.1356788283533
빅스타피자 구미옥계점,경북 구미시 옥계북로 96-1,128.426879086226,36.1380812319425
싱글벙글복어 옥계점,경북 구미시 산호대로30길 8-8,128.418819759196,36.1361572925677
돈까스회관 구미옥계점,경북 구미시 옥계북로 84 1층,128.42821266428,36.1382600678556
송화잔기지떡 구미 김천점,경북 구미시 옥계북로12길 5,128.4239789375,36.138341666077
BHC치킨 구미신옥계4공단점,경북 구미시 옥계북로 59,128.422337961067,36.1366975060527
파리바게뜨 구미4공단점,경북 구미시 산호대로31길 20,128.427650872538,36.1379047840846
디저트39 구미옥계점,경북 구미시 산호대로31길 6 2층,128.421631434874,36.1438954508656
시리베이커리,경북 구미시 옥계신당로3길 17,128.425915778788,36.1375030086199
아이스크림할인점 구미옥계점,경북 구미시 옥계북로 60-1,128.422597836861,36.1380284486581
단골손님 구미옥계점,경북 구미시 산호대로29길 9,128.419641070251,36.1373053284599
태평양참치 옥계점,경북 구미시 산호대로29길 8-6,128.424156143831,36.1379490101005
중화루 옥계점,경북 구미시 산호대로35길 12-21,128.418610085384,36.1396840887611
설기원,경북 구미시 산호대로31길 16 1층,128.41825437944,36.139265583004
명륜등심해장국 옥계점,경북 구미시 옥계북로1길 3-9,128.422504928285,36.1376326957101
와가야카레,경북 구미시 옥계북로1길 7-12,128.42321650894,36.1377514800507
카페은,경북 구미시 산호대로29길 13-14,128.422638678792,36.1368879467689
청담초밥,경북 구미시 산호대로33길 17-5,128.418562191391,36.1379063700774
명장화로,경북 구미시 옥계북로1길 7-7,128.42145165461,36.1377369375804
옥계황태덕장,경북 구미시 산호대로31길 12-25,128.418299572714,36.1395667453917
도담갈비,경북 구미시 산호대로29길 14-7,128.420762410907,36.1376184183834
텐퍼센트커피 구미옥계점,경북 구미시 옥계북로 50 1층,128.418166778768,36.1381390388963
오대감참가자미횟집,경북 구미시 산호대로29길 13-19 1층,128.422893784474,36.1380097935833
노랑통닭 구미옥계점,경북 구미시 산호대로29길 20-14 1층,128.422463839109,36.1374243023849
롯데리아 구미양포점,경북 구미시 옥계북로 7,128.418038548815,36.1376127666143
김밥천국 나누리옥계1호점,경북 구미시 산호대로31길 14,128.418411973805,36.1388185591829
심여사천북양념통닭,경북 구미시 옥계남로 79 1층,128.423050278193,36.1379954984371
명륜진사갈비 구미옥계점,경북 구미시 산호대로29길 7-19 1층,128.421624489733,36.1434059510345
해피치즈스마일 옥계점,경북 구미시 옥계신당로1길 21-36 2층,128.425101988658,36.1356764683025
곱창고 구미옥계점,경북 구미시 산호대로29길 9,128.420836423353,36.1381742570623
북경양꼬치,경북 구미시 산호대로29길 19-7,128.419309943952,36.1379796927772
고놈에불향쭈꾸미 옥계점,경북 구미시 옥계신당로5길 51-29 1층,128.418881645568,36.1369227887324
고봉민김밥인 구미옥계점,경북 구미시 옥계북로 50-1 102호,128.423590054803,36.1366783926606
최권수쉐프의카페쿠미,경북 구미시 산호대로29길 20-7 1층 104호,128.419513531949,36.1377613693557
한신포차 구미옥계점,경북 구미시 산호대로29길 13-4 1층,128.423820773725,36.1377225797742
위대한양 옥계점,경북 구미시 산호대로29길 7-7 1층,128.425404130009,36.1379842643569
두찜 구미옥계점,경북 구미시 산호대로33길 5 1층,128.421249378605,36.1372455203551
짚불황소돌양곱창 옥계점,경북 구미시 산호대로29길 14-14,128.425108207672,36.137469908477
달봉이 떡볶이,경북 구미시 산호대로35길 18-1 1층 102호,128.418732511165,36.1373333975431
등촌샤브칼국수 옥계점,경북 구미시 산호대로29길 7-24,128.421211717592,36.1376088515301
92버터샵,경북 구미시 산호대로33길 18 1층,128.421889064159,36.1367356379694
컵스엔식스피엠,경북 구미시 산호대로33길 6-26,128.422676178325,36.1371805480294
설악본가 본점,경북 구미시 산호대로31길 12-21 1층,128.42148245849,36.13674109594
바우네나주곰탕 옥계점,경북 구미시 산호대로29길 14-11,128.425553518413,36.1374728985622
5월에5시간,경북 구미시 산호대로31길 3 학서빌딩 2층,128.42053889311,36.138179138578
그엄마의그딸떡볶이,경북 구미시 옥계북로 28 1층,128.422504928285,36.1376326957101
초원삼겹살 옥계점,경북 구미시 산호대로29길 8-16,128.419641070251,36.1373053284599
꽃마름 구미옥계점,경북 구미시 산호대로24길 9-45 거상빌딩 2층,128.416745324107,36.1362597097649
내고향보리밥김치찌개,경북 구미시 산호대로35길 12-5,128.419375805545,36.1368687223011
신전떡볶이 옥계중앙점,경북 구미시 산호대로31길 16,128.418825876037,36.1380208434094
착한고기 무한통삼 옥계점,경북 구미시 산호대로29길 19-11,128.426285601512,36.1371346391233
미미짬뽕0927 옥계점,경북 구미시 산호대로29길 7-3,128.427094164627,36.136137010115
봉이동동 구미옥계점,경북 구미시 산호대로29길 9 1층,128.421469911313,36.1372340717461
한촌설렁탕 구미옥계점,경북 구미시 산호대로29길 14-16,128.41710312747,36.1392544313699
옥계석쇠불고기 옥계산동점,경북 구미시 옥계남로 76-18,128.426148204948,36.137448966674
설레다,경북 구미시 옥계북로10길 14,128.423960139681,36.1358876685288
반올림피자샵 구미옥계점,경북 구미시 옥계남로5길 4-15,128.425749241036,36.1380058380872
송도곰장어참숯막창,경북 구미시 산호대로25길 26-27,128.420243582623,36.1382147214899
맘스터치 구미옥계점,경북 구미시 옥계북로 26 101호,128.422379499568,36.1368939091151
삼첩분식 구미옥계점,경북 구미시 산호대로35길 12-31 1층 102호,128.42208218797,36.1377477443363
본도시락 구미옥계점,경북 구미시 옥계북로 74,128.418802085348,36.1391612324673
경양식1984,경북 구미시 옥계북로1길 7-1,128.428241421668,36.1352193218368
더벤티 옥계4공단지점,경북 구미시 산호대로31길 15 1층 105호,128.4239789375,36.138341666077
인디안밥,경북 구미시 산호대로31길 8,128.42471490082,36.1383339035195
땅스부대찌개 옥계점,경북 구미시 옥계북로 67 상가 1층 112호,128.42239407006,36.1356825300045
빈카 구미점,경북 구미시 해마루공원로 21 2층,128.420555516058,36.137640787795
본가 구미옥계점,경북 구미시 산호대로29길 14-5,128.42145165461,36.1377369375804
플루800 옥계점,경북 구미시 옥계북로 59 현진에버빌 상가동 1층 106호,128.418881645568,36.1369227887324
서울 뼈해장국,경북 구미시 옥계남로5길 3-34,128.418570328191,36.1387840625642
뚜레쥬르 구미옥계점,경북 구미시 옥계북로 9 1층,128.420301713994,36.1368481923241
무릉도원백숙,경북 구미시 산호대로29길 7-7,128.421802150976,36.138044747084
한돈참숯꼬기 신옥계점,경북 구미시 산호대로29길 20-14,128.421012566966,36.1377834204347
개성수제만두전골&코다리,경북 구미시 산호대로29길 20-10,128.419641070251,36.1373053284599
하삼동커피 옥계점,경북 구미시 옥계북로 40 103호,128.422650224159,36.1413111741583
